candidate,type,country,connected_suspect_count,connected_suspects,min_distance_to_suspect,degree,edge_count,vessel_links,company_links,organization_links,ownership_edges,membership_edges,high_weight_edges,keyword_neighbors,path_examples,fishhook_anomaly_score,component_id,component_size,component_vessel_ratio,vessel_ratio_delta,family_edges_1_2_hop,political_nodes_1_2_hop,short_cycle_count,connected_suspect_count_fishhook,min_suspect_distance,vessel_links_fishhook,ownership_edges_fishhook,membership_edges_fishhook,high_weight_edges_fishhook,cycle_examples,suspect_path_examples
b1d6e468-f3c5-45f3-90a2-e76b2f329b2d,location,,2,979893388; Oceanfront Oasis Inc Carriers,1,20,20,0,2,1,6,12,8,1,979893388 -> b1d6e468-f3c5-45f3-90a2-e76b2f329b2d [family_relationship]; Oceanfront Oasis Inc Carriers -> 979893388 -> b1d6e468-f3c5-45f3-90a2-e76b2f329b2d [ownership -> family_relationship],136.309,0,3151,0.0336,0.0001,577,18,0,4,1,0,6,12,8,,b1d6e468-f3c5-45f3-90a2-e76b2f329b2d -> Faroe Islands Shrimp Shark -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; b1d6e468-f3c5-45f3-90a2-e76b2f329b2d -> 979893388; b1d6e468-f3c5-45f3-90a2-e76b2f329b2d -> 979893388 -> Oceanfront Oasis Inc Carriers
67a59fab-710a-4992-b6d0-d581fd9dceba,location,,2,979893388; Oceanfront Oasis Inc Carriers,1,12,12,1,1,4,8,4,2,2,979893388 -> 67a59fab-710a-4992-b6d0-d581fd9dceba [membership]; Oceanfront Oasis Inc Carriers -> 979893388 -> 67a59fab-710a-4992-b6d0-d581fd9dceba [ownership -> membership],136.209,0,3151,0.0336,0.0001,530,25,0,4,1,1,8,4,2,,67a59fab-710a-4992-b6d0-d581fd9dceba -> Ocean Fisheries Llc -> âHe -> Mar de la Vida OJSC; 67a59fab-710a-4992-b6d0-d581fd9dceba -> 979893388; 67a59fab-710a-4992-b6d0-d581fd9dceba -> 979893388 -> Oceanfront Oasis Inc Carriers
Abigail Foster,person,Country_895471,2,979893388; Oceanfront Oasis Inc Carriers,1,26,28,1,2,7,4,9,9,1,979893388 -> Abigail Foster [membership]; Oceanfront Oasis Inc Carriers -> 8787 -> Abigail Foster [family_relationship -> membership],133.809,0,3151,0.0336,0.0001,558,18,0,4,1,1,4,9,9,,Abigail Foster -> 518 -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; Abigail Foster -> 979893388; Abigail Foster -> 979893388 -> Oceanfront Oasis Inc Carriers
8787,organization,,2,979893388; Oceanfront Oasis Inc Carriers,1,17,18,3,1,7,2,5,9,3,Oceanfront Oasis Inc Carriers -> 8787 [family_relationship]; 979893388 -> 196159 -> 8787 [family_relationship -> partnership],132.109,0,3151,0.0336,0.0001,445,22,1,4,1,3,2,5,9,8787 -> 34731154 -> 8787,8787 -> Mar del Oeste Pic -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; 8787 -> Mar del Oeste Pic -> 979893388; 8787 -> Oceanfront Oasis Inc Carriers
âbracatinga,unknown,,3,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers,1,9,10,0,0,4,0,5,8,2,979893388 -> âbracatinga [family_relationship]; Mar de la Vida OJSC -> b8567859-bf54-49fd-8332-5775e19c65af -> âbracatinga [family_relationship -> membership]; Oceanfront Oasis Inc Carriers -> 979893388 -> âbracatinga [ownership -> family_relationship],131.809,0,3151,0.0336,0.0001,409,13,5,4,1,0,0,5,8,âbracatinga -> Nagaland Sea Ltd. Liability Co & -> John Brown -> âbracatinga; âbracatinga -> Nagaland Sea Ltd. Liability Co & -> 55674 -> 46901627 -> âbracatinga; âbracatinga -> Nagaland Sea Ltd. Liability Co & -> 55674 -> John Brown -> âbracatinga,âbracatinga -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; âbracatinga -> 979893388; âbracatinga -> 979893388 -> Oceanfront Oasis Inc Carriers
water,vessel,,3,Mar de la Vida OJSC; 979893388; 8327,1,13,15,0,2,5,1,8,6,0,"8327 -> water [membership]; Mar de la Vida OJSC -> b8567859-bf54-49fd-8332-5775e19c65af -> water [family_relationship -> family_relationship]; 979893388 -> png xi  Line -> water [family_relationship, membership -> membership]",130.809,0,3151,0.0336,0.0001,453,16,3,4,1,0,1,8,6,water -> Tshikwea Corp Marine sanctuary -> water; water -> 519994690 -> Tshikwea Corp Marine sanctuary -> water; water -> 519994690 -> water,water -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; water -> b8567859-bf54-49fd-8332-5775e19c65af -> 979893388; water -> b8567859-bf54-49fd-8332-5775e19c65af -> 979893388 -> Oceanfront Oasis Inc Carriers
weeks,movement,,2,979893388; 8327,1,20,21,3,1,4,12,4,12,0,8327 -> weeks [ownership]; 979893388 -> 14bda3bb-9993-4265-97cc-1747808c144e -> weeks [family_relationship -> partnership],130.109,0,3151,0.0336,0.0001,521,10,0,4,1,3,12,4,12,,weeks -> 341411 -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; weeks -> months -> 979893388; weeks -> months -> 979893388 -> Oceanfront Oasis Inc Carriers
Ancla Azul Company Solutions,unknown,,3,Mar de la Vida OJSC; 979893388; 8327,1,21,22,1,3,8,0,14,9,2,"Mar de la Vida OJSC -> Ancla Azul Company Solutions [membership]; 8327 -> Coast -> Ancla Azul Company Solutions [ownership -> family_relationship]; 979893388 -> Faroe Islands Shrimp Shark -> Ancla Azul Company Solutions [family_relationship, partnership -> family_relationship]",128.309,0,3151,0.0336,0.0001,496,14,1,4,1,1,0,14,9,Ancla Azul Company Solutions -> Mar de la Vida OJSC -> Ancla Azul Company Solutions,Ancla Azul Company Solutions -> Mar de la Vida OJSC; Ancla Azul Company Solutions -> Faroe Islands Shrimp Shark -> 979893388; Ancla Azul Company Solutions -> Faroe Islands Shrimp Shark -> 979893388 -> Oceanfront Oasis Inc Carriers
Mitsubishi,unknown,,3,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers,2,19,21,0,2,6,2,13,5,1,"Mar de la Vida OJSC -> FishEye International -> Mitsubishi [membership -> membership]; Oceanfront Oasis Inc Carriers -> FishEye International -> Mitsubishi [membership -> membership]; 979893388 -> png xi  Line -> Mitsubishi [family_relationship, membership -> ownership]",127.609,0,3151,0.0336,0.0001,552,14,1,4,2,0,2,13,5,Mitsubishi -> 76568 -> Mitsubishi,Mitsubishi -> FishEye International -> Mar de la Vida OJSC; Mitsubishi -> png xi  Line -> 979893388; Mitsubishi -> FishEye International -> Oceanfront Oasis Inc Carriers
17c99d9d-7049-4ebb-8a2a-f3d39cc42870,location,,2,979893388; Oceanfront Oasis Inc Carriers,1,8,8,1,1,2,2,2,0,1,979893388 -> 17c99d9d-7049-4ebb-8a2a-f3d39cc42870 [ownership]; Oceanfront Oasis Inc Carriers -> 979893388 -> 17c99d9d-7049-4ebb-8a2a-f3d39cc42870 [ownership -> ownership],126.509,0,3151,0.0336,0.0001,541,20,0,4,1,1,2,2,0,,17c99d9d-7049-4ebb-8a2a-f3d39cc42870 -> HMS Montrose -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; 17c99d9d-7049-4ebb-8a2a-f3d39cc42870 -> 979893388; 17c99d9d-7049-4ebb-8a2a-f3d39cc42870 -> 979893388 -> Oceanfront Oasis Inc Carriers
3404599,organization,,3,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers,1,15,16,0,0,10,0,2,5,1,979893388 -> 3404599 [family_relationship]; Mar de la Vida OJSC -> b8567859-bf54-49fd-8332-5775e19c65af -> 3404599 [family_relationship -> family_relationship]; Oceanfront Oasis Inc Carriers -> 979893388 -> 3404599 [ownership -> family_relationship],126.009,0,3151,0.0336,0.0001,515,24,0,4,1,0,0,2,5,,3404599 -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; 3404599 -> 979893388; 3404599 -> 979893388 -> Oceanfront Oasis Inc Carriers
6335187,organization,,3,979893388; Oceanfront Oasis Inc Carriers; 8327,1,15,16,0,1,10,4,2,5,1,979893388 -> 6335187 [partnership]; Oceanfront Oasis Inc Carriers -> 979893388 -> 6335187 [ownership -> partnership]; 8327 -> Seabreeze Foods Ltd. Corporation United -> 6335187 [ownership -> ownership],125.109,0,3151,0.0336,0.0001,498,22,0,4,1,0,4,2,5,,6335187 -> Mar del Oeste Pic -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; 6335187 -> 979893388; 6335187 -> 979893388 -> Oceanfront Oasis Inc Carriers
Seabreeze Foods Ltd. Corporation United,unknown,,4,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers; 8327,1,15,15,0,0,13,6,5,5,3,8327 -> Seabreeze Foods Ltd. Corporation United [ownership]; Mar de la Vida OJSC -> FishEye International -> Seabreeze Foods Ltd. Corporation United [membership -> membership]; Oceanfront Oasis Inc Carriers -> FishEye International -> Seabreeze Foods Ltd. Corporation United [membership -> membership],123.509,0,3151,0.0336,0.0001,453,22,0,4,1,0,6,5,5,,Seabreeze Foods Ltd. Corporation United -> FishEye International -> Mar de la Vida OJSC; Seabreeze Foods Ltd. Corporation United -> 34 -> 979893388; Seabreeze Foods Ltd. Corporation United -> FishEye International -> Oceanfront Oasis Inc Carriers
William Fernandez,person,Nalakond,2,979893388; Oceanfront Oasis Inc Carriers,1,16,16,1,0,6,2,6,7,0,979893388 -> William Fernandez [membership]; Oceanfront Oasis Inc Carriers -> 979893388 -> William Fernandez [ownership -> membership],122.709,0,3151,0.0336,0.0001,512,15,0,4,1,1,2,6,7,,William Fernandez -> 341411 -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; William Fernandez -> 979893388; William Fernandez -> 979893388 -> Oceanfront Oasis Inc Carriers
36744944,political_organization,,2,979893388; Oceanfront Oasis Inc Carriers,1,9,9,0,1,2,4,3,1,1,979893388 -> 36744944 [membership]; Oceanfront Oasis Inc Carriers -> 979893388 -> 36744944 [ownership -> membership],121.709,0,3151,0.0336,0.0001,511,18,0,4,1,0,4,3,1,,36744944 -> d4947401-8ec7-48b9-a66f-45d983d59e0a -> 9345 -> Mar de la Vida OJSC; 36744944 -> 979893388; 36744944 -> 979893388 -> Oceanfront Oasis Inc Carriers
990,organization,,2,979893388; Oceanfront Oasis Inc Carriers,1,11,12,0,2,6,3,3,4,1,979893388 -> 990 [ownership]; Oceanfront Oasis Inc Carriers -> 979893388 -> 990 [ownership -> ownership],121.109,0,3151,0.0336,0.0001,373,16,3,4,1,0,3,3,4,990 -> 34 -> Dana Goodwin -> Turkish Sword Buoy Incorporated Forwading -> 990; 990 -> Dana Goodwin -> Turkish Sword Buoy Incorporated Forwading -> 990; 990 -> Turkish Sword Buoy Incorporated Forwading -> 990,990 -> 979893388 -> 9345 -> Mar de la Vida OJSC; 990 -> 979893388; 990 -> 979893388 -> Oceanfront Oasis Inc Carriers
8814,organization,,3,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers,1,15,15,0,0,11,1,14,5,3,979893388 -> 8814 [membership]; Mar de la Vida OJSC -> FishEye International -> 8814 [membership -> membership]; Oceanfront Oasis Inc Carriers -> FishEye International -> 8814 [membership -> membership],120.909,0,3151,0.0336,0.0001,457,18,0,4,1,0,1,14,5,,8814 -> FishEye International -> Mar de la Vida OJSC; 8814 -> 979893388; 8814 -> 979893388 -> Oceanfront Oasis Inc Carriers
69150209,organization,,2,979893388; Oceanfront Oasis Inc Carriers,1,20,21,0,1,11,3,0,8,0,979893388 -> 69150209 [partnership]; Oceanfront Oasis Inc Carriers -> 979893388 -> 69150209 [ownership -> partnership],120.409,0,3151,0.0336,0.0001,469,21,0,4,1,0,3,0,8,,69150209 -> 979893388 -> 9345 -> Mar de la Vida OJSC; 69150209 -> 979893388; 69150209 -> 979893388 -> Oceanfront Oasis Inc Carriers
ââ,unknown,,2,979893388; Oceanfront Oasis Inc Carriers,1,23,23,0,1,5,7,8,0,0,979893388 -> ââ [membership]; Oceanfront Oasis Inc Carriers -> 979893388 -> ââ [ownership -> membership],116.209,0,3151,0.0336,0.0001,443,15,0,4,1,0,7,8,0,,ââ -> 979893388 -> 9345 -> Mar de la Vida OJSC; ââ -> 979893388; ââ -> 979893388 -> Oceanfront Oasis Inc Carriers
947,organization,,2,979893388; Oceanfront Oasis Inc Carriers,1,10,10,1,0,4,2,2,2,1,979893388 -> 947 [family_relationship]; Oceanfront Oasis Inc Carriers -> 979893388 -> 947 [ownership -> family_relationship],114.709,0,3151,0.0336,0.0001,457,16,0,4,1,1,2,2,2,,947 -> Ocean Fisheries Llc -> âHe -> Mar de la Vida OJSC; 947 -> 979893388; 947 -> 979893388 -> Oceanfront Oasis Inc Carriers
48,organization,,4,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers; 8327,2,15,15,1,2,8,9,4,2,2,Mar de la Vida OJSC -> FishEye International -> 48 [membership -> membership]; Oceanfront Oasis Inc Carriers -> FishEye International -> 48 [membership -> membership]; 8327 -> 435054320 -> 48 [membership -> membership],114.109,0,3151,0.0336,0.0001,472,12,0,4,2,1,9,4,2,,48 -> FishEye International -> Mar de la Vida OJSC; 48 -> Faroe Islands Shrimp Shark -> 979893388; 48 -> FishEye International -> Oceanfront Oasis Inc Carriers
9786,organization,,3,979893388; Oceanfront Oasis Inc Carriers; 8327,1,19,19,0,1,9,3,0,11,3,979893388 -> 9786 [partnership]; Oceanfront Oasis Inc Carriers -> 979893388 -> 9786 [ownership -> partnership]; 8327 -> 160 -> 9786 [membership -> partnership],113.509,0,3151,0.0336,0.0001,431,17,0,4,1,0,3,0,11,,9786 -> 979893388 -> 9345 -> Mar de la Vida OJSC; 9786 -> 979893388; 9786 -> 979893388 -> Oceanfront Oasis Inc Carriers
98332,organization,,2,979893388; Oceanfront Oasis Inc Carriers,1,12,12,2,0,3,0,6,1,1,979893388 -> 98332 [membership]; Oceanfront Oasis Inc Carriers -> 979893388 -> 98332 [ownership -> membership],112.709,0,3151,0.0336,0.0001,414,16,0,4,1,2,0,6,1,,98332 -> SeaSpray Wave SRL Solutions -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; 98332 -> 979893388; 98332 -> 979893388 -> Oceanfront Oasis Inc Carriers
672,organization,,2,979893388; Oceanfront Oasis Inc Carriers,1,16,16,0,2,8,4,8,0,2,979893388 -> 672 [membership]; Oceanfront Oasis Inc Carriers -> 979893388 -> 672 [ownership -> membership],112.609,0,3151,0.0336,0.0001,288,14,3,4,1,0,4,8,0,672 -> 979893388 -> 5421 -> sh rn y Corporation -> 672; 672 -> 979893388 -> days -> sh rn y Corporation -> 672; 672 -> 979893388 -> 822596165 -> sh rn y Corporation -> 672,672 -> 979893388 -> 9345 -> Mar de la Vida OJSC; 672 -> 979893388; 672 -> 979893388 -> Oceanfront Oasis Inc Carriers
Miranda Long,person,Country_271835,2,979893388; Oceanfront Oasis Inc Carriers,1,5,5,0,1,2,5,0,0,0,979893388 -> Miranda Long [ownership]; Oceanfront Oasis Inc Carriers -> 979893388 -> Miranda Long [ownership -> ownership],112.409,0,3151,0.0336,0.0001,459,15,0,4,1,0,5,0,0,,Miranda Long -> 979893388 -> 9345 -> Mar de la Vida OJSC; Miranda Long -> 979893388; Miranda Long -> 979893388 -> Oceanfront Oasis Inc Carriers
b1a0ee2a-0e6d-48c2-b639-032e4648fa5c,location,,4,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers; 8327,1,18,18,0,0,10,3,14,0,1,979893388 -> b1a0ee2a-0e6d-48c2-b639-032e4648fa5c [membership]; Mar de la Vida OJSC -> Jon White -> b1a0ee2a-0e6d-48c2-b639-032e4648fa5c [ownership -> membership]; Oceanfront Oasis Inc Carriers -> 979893388 -> b1a0ee2a-0e6d-48c2-b639-032e4648fa5c [ownership -> membership],111.309,0,3151,0.0336,0.0001,382,16,0,4,1,0,3,14,0,,b1a0ee2a-0e6d-48c2-b639-032e4648fa5c -> Jon White -> Mar de la Vida OJSC; b1a0ee2a-0e6d-48c2-b639-032e4648fa5c -> 979893388; b1a0ee2a-0e6d-48c2-b639-032e4648fa5c -> 979893388 -> Oceanfront Oasis Inc Carriers
Caribbean,unknown,,2,979893388; Oceanfront Oasis Inc Carriers,1,20,20,0,1,11,6,11,1,0,979893388 -> Caribbean [family_relationship]; Oceanfront Oasis Inc Carriers -> 979893388 -> Caribbean [ownership -> family_relationship],108.609,0,3151,0.0336,0.0001,336,17,0,4,1,0,6,11,1,,Caribbean -> 979893388 -> 9345 -> Mar de la Vida OJSC; Caribbean -> 979893388; Caribbean -> 979893388 -> Oceanfront Oasis Inc Carriers
Sea Harvest,unknown,,3,979893388; Oceanfront Oasis Inc Carriers; 8327,1,13,16,0,1,4,2,7,8,1,979893388 -> Sea Harvest [family_relationship]; Oceanfront Oasis Inc Carriers -> 979893388 -> Sea Harvest [ownership -> family_relationship]; 8327 -> 40213337 -> Sea Harvest [ownership -> ownership],107.809,0,3151,0.0336,0.0001,365,11,1,4,1,0,2,7,8,Sea Harvest -> Sea Products -> Sea Harvest,Sea Harvest -> 979893388 -> 9345 -> Mar de la Vida OJSC; Sea Harvest -> 979893388; Sea Harvest -> 979893388 -> Oceanfront Oasis Inc Carriers
9345,political_organization,,3,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers,1,14,14,0,0,3,3,10,9,0,Mar de la Vida OJSC -> 9345 [membership]; 979893388 -> 9345 [ownership]; Oceanfront Oasis Inc Carriers -> 979893388 -> 9345 [ownership -> ownership],106.709,0,3151,0.0336,0.0001,379,11,0,4,1,0,3,10,9,,9345 -> Mar de la Vida OJSC; 9345 -> 979893388; 9345 -> 979893388 -> Oceanfront Oasis Inc Carriers
25851337,organization,,3,979893388; Oceanfront Oasis Inc Carriers; 8327,1,11,11,0,0,8,0,11,0,1,979893388 -> 25851337 [membership]; Oceanfront Oasis Inc Carriers -> 979893388 -> 25851337 [ownership -> membership]; 8327 -> 160 -> 25851337 [membership -> membership],104.809,0,3151,0.0336,0.0001,353,16,0,4,1,0,0,11,0,,25851337 -> 979893388 -> 9345 -> Mar de la Vida OJSC; 25851337 -> 979893388; 25851337 -> 979893388 -> Oceanfront Oasis Inc Carriers
meridaâ,unknown,,3,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers,1,8,8,0,0,3,0,0,8,2,979893388 -> meridaâ [family_relationship]; Mar de la Vida OJSC -> b8567859-bf54-49fd-8332-5775e19c65af -> meridaâ [family_relationship -> family_relationship]; Oceanfront Oasis Inc Carriers -> 979893388 -> meridaâ [ownership -> family_relationship],104.309,0,3151,0.0336,0.0001,409,13,0,4,1,0,0,0,8,,meridaâ -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; meridaâ -> 979893388; meridaâ -> 979893388 -> Oceanfront Oasis Inc Carriers
âU,unknown,,3,979893388; Oceanfront Oasis Inc Carriers; 8327,1,11,11,0,0,7,4,5,2,1,979893388 -> âU [membership]; Oceanfront Oasis Inc Carriers -> 979893388 -> âU [ownership -> membership]; 8327 -> 435054320 -> âU [membership -> ownership],103.709,0,3151,0.0336,0.0001,358,14,0,4,1,0,4,5,2,,âU -> 43685541 -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; âU -> 979893388; âU -> 979893388 -> Oceanfront Oasis Inc Carriers
âCompliance,unknown,,3,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers,1,4,4,0,0,2,0,0,2,0,979893388 -> âCompliance [family_relationship]; Mar de la Vida OJSC -> b8567859-bf54-49fd-8332-5775e19c65af -> âCompliance [family_relationship -> family_relationship]; Oceanfront Oasis Inc Carriers -> 979893388 -> âCompliance [ownership -> family_relationship],103.509,0,3151,0.0336,0.0001,409,14,0,4,1,0,0,0,2,,âCompliance -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; âCompliance -> 979893388; âCompliance -> 979893388 -> Oceanfront Oasis Inc Carriers
Joshua Garrett,person,Arreciviento,2,979893388; Oceanfront Oasis Inc Carriers,1,4,4,0,0,4,3,1,0,0,979893388 -> Joshua Garrett [ownership]; Oceanfront Oasis Inc Carriers -> 979893388 -> Joshua Garrett [ownership -> ownership],103.209,0,3151,0.0336,0.0001,376,15,0,4,1,0,3,1,0,,Joshua Garrett -> 903311212 -> FishEye International -> Mar de la Vida OJSC; Joshua Garrett -> 979893388; Joshua Garrett -> 979893388 -> Oceanfront Oasis Inc Carriers
