candidate,type,country,connected_suspect_count,connected_suspects,min_distance_to_suspect,degree,edge_count,vessel_links,company_links,organization_links,ownership_edges,membership_edges,high_weight_edges,keyword_neighbors,path_examples,fishhook_anomaly_score,component_id,component_size,component_vessel_ratio,vessel_ratio_delta,family_edges_1_2_hop,political_nodes_1_2_hop,short_cycle_count,connected_suspect_count_fishhook,min_suspect_distance,vessel_links_fishhook,ownership_edges_fishhook,membership_edges_fishhook,high_weight_edges_fishhook,cycle_examples,suspect_path_examples
4356,organization,,2,979893388; Oceanfront Oasis Inc Carriers,1,17,17,0,1,8,4,8,7,0,979893388 -> 4356 [membership]; Oceanfront Oasis Inc Carriers -> 979893388 -> 4356 [ownership -> membership],103.009,0,3151,0.0336,0.0001,321,14,0,4,1,0,4,8,7,,4356 -> 6731 -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; 4356 -> 979893388; 4356 -> 979893388 -> Oceanfront Oasis Inc Carriers
FishEye International,organization,,4,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers; 8327,1,23,24,0,3,5,1,23,3,2,Mar de la Vida OJSC -> FishEye International [membership]; Oceanfront Oasis Inc Carriers -> FishEye International [membership]; 8327 -> Seabreeze Foods Ltd. Corporation United -> FishEye International [ownership -> membership],101.009,0,3151,0.0336,0.0001,279,12,0,4,1,0,1,23,3,,FishEye International -> Mar de la Vida OJSC; FishEye International -> Oceanfront Oasis Inc Carriers -> 979893388; FishEye International -> Oceanfront Oasis Inc Carriers
Lake Tanganyika Sea AS Shipping,unknown,,2,979893388; Oceanfront Oasis Inc Carriers,1,20,20,0,2,9,6,10,4,2,979893388 -> Lake Tanganyika Sea AS Shipping [family_relationship]; Oceanfront Oasis Inc Carriers -> 979893388 -> Lake Tanganyika Sea AS Shipping [ownership -> family_relationship],99.409,0,3151,0.0336,0.0001,300,11,0,4,1,0,6,10,4,,Lake Tanganyika Sea AS Shipping -> 979893388 -> 9345 -> Mar de la Vida OJSC; Lake Tanganyika Sea AS Shipping -> 979893388; Lake Tanganyika Sea AS Shipping -> 979893388 -> Oceanfront Oasis Inc Carriers
HMS Montrose,vessel,,3,Mar de la Vida OJSC; 979893388; 8327,2,7,7,2,0,1,3,1,0,1,"Mar de la Vida OJSC -> b8567859-bf54-49fd-8332-5775e19c65af -> HMS Montrose [family_relationship -> ownership]; 8327 -> 7505050 -> HMS Montrose [membership -> membership]; 979893388 -> SeaSpray Wave SRL Solutions -> HMS Montrose [family_relationship, membership -> partnership]",98.909,0,3151,0.0336,0.0001,383,10,0,4,2,2,3,1,0,,HMS Montrose -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; HMS Montrose -> 17c99d9d-7049-4ebb-8a2a-f3d39cc42870 -> 979893388; HMS Montrose -> 17c99d9d-7049-4ebb-8a2a-f3d39cc42870 -> 979893388 -> Oceanfront Oasis Inc Carriers
98,unknown,,3,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers,2,4,4,0,0,3,0,0,0,0,Mar de la Vida OJSC -> b8567859-bf54-49fd-8332-5775e19c65af -> 98 [family_relationship -> family_relationship]; Oceanfront Oasis Inc Carriers -> 2262 -> 98 [family_relationship -> family_relationship]; 979893388 -> b8567859-bf54-49fd-8332-5775e19c65af -> 98 [family_relationship -> family_relationship],97.809,0,3151,0.0336,0.0001,448,9,0,4,2,0,0,0,0,,98 -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; 98 -> b8567859-bf54-49fd-8332-5775e19c65af -> 979893388; 98 -> 2262 -> Oceanfront Oasis Inc Carriers
58623386,organization,,4,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers; 8327,2,15,16,0,0,9,2,6,3,3,Mar de la Vida OJSC -> FishEye International -> 58623386 [membership -> membership]; Oceanfront Oasis Inc Carriers -> FishEye International -> 58623386 [membership -> membership]; 8327 -> Seabreeze Foods Ltd. Corporation United -> 58623386 [ownership -> ownership],97.309,0,3151,0.0336,0.0001,160,2,6,4,2,0,2,6,3,58623386 -> 958085 -> Madhya Pradesh Market BV -> 58623386; 58623386 -> 958085 -> 58623386; 58623386 -> 958085 -> Alicia Lee -> Madhya Pradesh Market BV -> 58623386,58623386 -> FishEye International -> Mar de la Vida OJSC; 58623386 -> Madhya Pradesh Market BV -> 979893388; 58623386 -> FishEye International -> Oceanfront Oasis Inc Carriers
518,organization,,3,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers,2,5,5,0,0,3,1,1,1,0,Mar de la Vida OJSC -> b8567859-bf54-49fd-8332-5775e19c65af -> 518 [family_relationship -> family_relationship]; Oceanfront Oasis Inc Carriers -> 2262 -> 518 [family_relationship -> family_relationship]; 979893388 -> Abigail Foster -> 518 [membership -> ownership],96.509,0,3151,0.0336,0.0001,390,12,0,4,2,0,1,1,1,,518 -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; 518 -> Abigail Foster -> 979893388; 518 -> 2262 -> Oceanfront Oasis Inc Carriers
cutters,vessel,,2,979893388; 8327,1,6,6,1,0,4,4,2,5,0,8327 -> cutters [ownership]; 979893388 -> 435054320 -> cutters [family_relationship -> ownership],95.709,0,3151,0.0336,0.0001,354,5,0,4,1,1,4,2,5,,cutters -> 341411 -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; cutters -> 435054320 -> 979893388; cutters -> 435054320 -> 979893388 -> Oceanfront Oasis Inc Carriers
9979944,organization,,2,979893388; Oceanfront Oasis Inc Carriers,1,10,10,1,0,1,0,10,3,0,979893388 -> 9979944 [membership]; Oceanfront Oasis Inc Carriers -> 979893388 -> 9979944 [ownership -> membership],95.609,0,3151,0.0336,0.0001,287,11,0,4,1,1,0,10,3,,9979944 -> 979893388 -> 9345 -> Mar de la Vida OJSC; 9979944 -> 979893388; 9979944 -> 979893388 -> Oceanfront Oasis Inc Carriers
Federated,unknown,,3,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers,2,18,19,1,2,5,11,6,1,2,Mar de la Vida OJSC -> FishEye International -> Federated [membership -> membership]; Oceanfront Oasis Inc Carriers -> FishEye International -> Federated [membership -> membership]; 979893388 -> sh rn y Corporation -> Federated [partnership -> ownership],95.309,0,3151,0.0336,0.0001,323,6,0,4,2,1,11,6,1,,Federated -> FishEye International -> Mar de la Vida OJSC; Federated -> Mar del Oeste Pic -> 979893388; Federated -> FishEye International -> Oceanfront Oasis Inc Carriers
425887173,organization,,3,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers,2,11,11,1,2,2,0,2,1,0,Mar de la Vida OJSC -> b8567859-bf54-49fd-8332-5775e19c65af -> 425887173 [family_relationship -> family_relationship]; Oceanfront Oasis Inc Carriers -> 2262 -> 425887173 [family_relationship -> family_relationship]; 979893388 -> Andrea Gibson -> 425887173 [membership -> membership],94.109,0,3151,0.0336,0.0001,398,7,0,4,2,1,0,2,1,,425887173 -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; 425887173 -> b8567859-bf54-49fd-8332-5775e19c65af -> 979893388; 425887173 -> 2262 -> Oceanfront Oasis Inc Carriers
Stephanie Wiley,person,Country_271835,3,979893388; Oceanfront Oasis Inc Carriers; 8327,1,13,13,1,0,3,0,5,4,0,979893388 -> Stephanie Wiley [membership]; Oceanfront Oasis Inc Carriers -> 979893388 -> Stephanie Wiley [ownership -> membership]; 8327 -> Calvin Salas -> Stephanie Wiley [partnership -> family_relationship],93.909,0,3151,0.0336,0.0001,302,10,0,4,1,1,0,5,4,,Stephanie Wiley -> Calvin Salas -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; Stephanie Wiley -> 979893388; Stephanie Wiley -> 979893388 -> Oceanfront Oasis Inc Carriers
30041,organization,,2,979893388; Oceanfront Oasis Inc Carriers,1,19,19,0,0,13,3,0,7,0,979893388 -> 30041 [partnership]; Oceanfront Oasis Inc Carriers -> 979893388 -> 30041 [ownership -> partnership],93.509,0,3151,0.0336,0.0001,293,12,0,4,1,0,3,0,7,,30041 -> 979893388 -> 9345 -> Mar de la Vida OJSC; 30041 -> 979893388; 30041 -> 979893388 -> Oceanfront Oasis Inc Carriers
Tshikwea Corp Marine sanctuary,company,Marebak,3,Mar de la Vida OJSC; 979893388; 8327,2,12,13,1,1,7,0,8,4,0,Mar de la Vida OJSC -> b8567859-bf54-49fd-8332-5775e19c65af -> Tshikwea Corp Marine sanctuary [family_relationship -> membership]; 8327 -> water -> Tshikwea Corp Marine sanctuary [membership -> partnership]; 979893388 -> 665 -> Tshikwea Corp Marine sanctuary [partnership -> membership],92.909,0,3151,0.0336,0.0001,237,8,2,4,2,1,0,8,4,Tshikwea Corp Marine sanctuary -> water -> Tshikwea Corp Marine sanctuary; Tshikwea Corp Marine sanctuary -> water -> 519994690 -> Tshikwea Corp Marine sanctuary,Tshikwea Corp Marine sanctuary -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; Tshikwea Corp Marine sanctuary -> b8567859-bf54-49fd-8332-5775e19c65af -> 979893388; Tshikwea Corp Marine sanctuary -> b8567859-bf54-49fd-8332-5775e19c65af -> 979893388 -> Oceanfront Oasis Inc Carriers
Lisa Ward,person,Nalakond,2,979893388; Oceanfront Oasis Inc Carriers,1,12,12,1,0,3,0,6,9,0,979893388 -> Lisa Ward [membership]; Oceanfront Oasis Inc Carriers -> 979893388 -> Lisa Ward [ownership -> membership],91.909,0,3151,0.0336,0.0001,262,10,0,4,1,1,0,6,9,,Lisa Ward -> 979893388 -> 9345 -> Mar de la Vida OJSC; Lisa Ward -> 979893388; Lisa Ward -> 979893388 -> Oceanfront Oasis Inc Carriers
7548555,organization,,2,979893388; Oceanfront Oasis Inc Carriers,1,5,5,3,0,1,1,3,2,1,979893388 -> 7548555 [family_relationship]; Oceanfront Oasis Inc Carriers -> 979893388 -> 7548555 [ownership -> family_relationship],90.509,0,3151,0.0336,0.0001,237,10,0,4,1,3,1,3,2,,7548555 -> 979893388 -> 9345 -> Mar de la Vida OJSC; 7548555 -> 979893388; 7548555 -> 979893388 -> Oceanfront Oasis Inc Carriers
Jessica Figueroa DDS,person,Country_271835,2,979893388; Oceanfront Oasis Inc Carriers,1,10,10,1,0,3,0,5,5,0,979893388 -> Jessica Figueroa DDS [membership]; Oceanfront Oasis Inc Carriers -> 979893388 -> Jessica Figueroa DDS [ownership -> membership],90.209,0,3151,0.0336,0.0001,262,10,0,4,1,1,0,5,5,,Jessica Figueroa DDS -> 979893388 -> 9345 -> Mar de la Vida OJSC; Jessica Figueroa DDS -> 979893388; Jessica Figueroa DDS -> 979893388 -> Oceanfront Oasis Inc Carriers
Ryan Lewis,person,Country_271835,2,979893388; Oceanfront Oasis Inc Carriers,1,8,8,1,0,3,0,4,5,0,979893388 -> Ryan Lewis [membership]; Oceanfront Oasis Inc Carriers -> 979893388 -> Ryan Lewis [ownership -> membership],89.709,0,3151,0.0336,0.0001,262,10,0,4,1,1,0,4,5,,Ryan Lewis -> 979893388 -> 9345 -> Mar de la Vida OJSC; Ryan Lewis -> 979893388; Ryan Lewis -> 979893388 -> Oceanfront Oasis Inc Carriers
4348721,organization,,2,979893388; Oceanfront Oasis Inc Carriers,1,7,7,1,0,3,0,0,3,0,979893388 -> 4348721 [family_relationship]; Oceanfront Oasis Inc Carriers -> 979893388 -> 4348721 [ownership -> family_relationship],89.309,0,3151,0.0336,0.0001,274,11,0,4,1,1,0,0,3,,4348721 -> 979893388 -> 9345 -> Mar de la Vida OJSC; 4348721 -> 979893388; 4348721 -> 979893388 -> Oceanfront Oasis Inc Carriers
ROBYN BECK,unknown,,2,979893388; Oceanfront Oasis Inc Carriers,1,7,7,0,1,2,7,0,4,1,979893388 -> ROBYN BECK [ownership]; Oceanfront Oasis Inc Carriers -> 979893388 -> ROBYN BECK [ownership -> ownership],88.609,0,3151,0.0336,0.0001,245,10,0,4,1,0,7,0,4,,ROBYN BECK -> 979893388 -> 9345 -> Mar de la Vida OJSC; ROBYN BECK -> 979893388; ROBYN BECK -> 979893388 -> Oceanfront Oasis Inc Carriers
Mary Horton,person,Country_271835,3,979893388; Oceanfront Oasis Inc Carriers; 8327,1,5,5,0,0,2,0,0,2,0,979893388 -> Mary Horton [family_relationship]; Oceanfront Oasis Inc Carriers -> 979893388 -> Mary Horton [ownership -> family_relationship]; 8327 -> 435054320 -> Mary Horton [membership -> family_relationship],88.509,0,3151,0.0336,0.0001,299,10,0,4,1,0,0,0,2,,Mary Horton -> 979893388 -> 9345 -> Mar de la Vida OJSC; Mary Horton -> 979893388; Mary Horton -> 979893388 -> Oceanfront Oasis Inc Carriers
e1d7b4ac-ed31-42a4-9375-4afb0f78f276,location,,3,979893388; Oceanfront Oasis Inc Carriers; 8327,1,3,3,0,0,2,0,0,1,0,979893388 -> e1d7b4ac-ed31-42a4-9375-4afb0f78f276 [family_relationship]; Oceanfront Oasis Inc Carriers -> 979893388 -> e1d7b4ac-ed31-42a4-9375-4afb0f78f276 [ownership -> family_relationship]; 8327 -> 435054320 -> e1d7b4ac-ed31-42a4-9375-4afb0f78f276 [membership -> family_relationship],87.209,0,3151,0.0336,0.0001,289,10,0,4,1,0,0,0,1,,e1d7b4ac-ed31-42a4-9375-4afb0f78f276 -> 979893388 -> 9345 -> Mar de la Vida OJSC; e1d7b4ac-ed31-42a4-9375-4afb0f78f276 -> 979893388; e1d7b4ac-ed31-42a4-9375-4afb0f78f276 -> 979893388 -> Oceanfront Oasis Inc Carriers
Kristin Jones,person,Country_271835,3,979893388; Oceanfront Oasis Inc Carriers; 8327,1,2,2,0,0,2,2,0,2,0,979893388 -> Kristin Jones [ownership]; Oceanfront Oasis Inc Carriers -> 979893388 -> Kristin Jones [ownership -> ownership]; 8327 -> 7505050 -> Kristin Jones [membership -> ownership],86.909,0,3151,0.0336,0.0001,259,11,0,4,1,0,2,0,2,,Kristin Jones -> 7505050 -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; Kristin Jones -> 979893388; Kristin Jones -> 979893388 -> Oceanfront Oasis Inc Carriers
9590898,organization,,2,979893388; Oceanfront Oasis Inc Carriers,1,5,5,0,0,4,4,1,0,0,979893388 -> 9590898 [ownership]; Oceanfront Oasis Inc Carriers -> 979893388 -> 9590898 [ownership -> ownership],85.409,0,3151,0.0336,0.0001,241,10,0,4,1,0,4,1,0,,9590898 -> 979893388 -> 9345 -> Mar de la Vida OJSC; 9590898 -> 979893388; 9590898 -> 979893388 -> Oceanfront Oasis Inc Carriers
83,organization,,3,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers,2,17,18,0,1,8,5,3,4,3,Mar de la Vida OJSC -> FishEye International -> 83 [membership -> membership]; Oceanfront Oasis Inc Carriers -> FishEye International -> 83 [membership -> membership]; 979893388 -> 9786 -> 83 [partnership -> family_relationship],84.909,0,3151,0.0336,0.0001,197,5,2,4,2,0,5,3,4,83 -> 28 -> 83; 83 -> 23777 -> 28 -> 83,83 -> FishEye International -> Mar de la Vida OJSC; 83 -> 9786 -> 979893388; 83 -> FishEye International -> Oceanfront Oasis Inc Carriers
13d79d632036,unknown,,2,979893388; Oceanfront Oasis Inc Carriers,1,3,3,0,0,1,3,0,1,0,979893388 -> 13d79d632036 [ownership]; Oceanfront Oasis Inc Carriers -> 979893388 -> 13d79d632036 [ownership -> ownership],84.309,0,3151,0.0336,0.0001,239,10,0,4,1,0,3,0,1,,13d79d632036 -> 979893388 -> 9345 -> Mar de la Vida OJSC; 13d79d632036 -> 979893388; 13d79d632036 -> 979893388 -> Oceanfront Oasis Inc Carriers
Coast,vessel,,3,Mar de la Vida OJSC; 979893388; 8327,1,19,19,5,0,5,7,5,8,0,8327 -> Coast [ownership]; Mar de la Vida OJSC -> Ancla Azul Company Solutions -> Coast [membership -> family_relationship]; 979893388 -> 435054320 -> Coast [family_relationship -> ownership],83.809,0,3151,0.0336,0.0001,130,3,0,4,1,5,7,5,8,,Coast -> Ancla Azul Company Solutions -> Mar de la Vida OJSC; Coast -> 435054320 -> 979893388; Coast -> 435054320 -> 979893388 -> Oceanfront Oasis Inc Carriers
Lake Mweru A/S Carriers,unknown,,3,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers,2,5,5,0,2,2,1,4,0,2,"Mar de la Vida OJSC -> FishEye International -> Lake Mweru A/S Carriers [membership -> membership]; Oceanfront Oasis Inc Carriers -> FishEye International -> Lake Mweru A/S Carriers [membership -> membership]; 979893388 -> Mar del Oeste Pic -> Lake Mweru A/S Carriers [family_relationship, membership, ownership -> membership]",78.809,0,3151,0.0336,0.0001,271,5,0,4,2,0,1,4,0,,Lake Mweru A/S Carriers -> FishEye International -> Mar de la Vida OJSC; Lake Mweru A/S Carriers -> Mar del Oeste Pic -> 979893388; Lake Mweru A/S Carriers -> FishEye International -> Oceanfront Oasis Inc Carriers
Congo Rapids  Marine sanctuary GmbH & Co. KG Marine sanctuary,company,Country_271835,3,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers,2,4,4,0,0,3,0,1,0,1,Mar de la Vida OJSC -> b8567859-bf54-49fd-8332-5775e19c65af -> Congo Rapids  Marine sanctuary GmbH & Co. KG Marine sanctuary [family_relationship -> family_relationship]; Oceanfront Oasis Inc Carriers -> FishEye International -> Congo Rapids  Marine sanctuary GmbH & Co. KG Marine sanctuary [membership -> membership]; 979893388 -> b8567859-bf54-49fd-8332-5775e19c65af -> Congo Rapids  Marine sanctuary GmbH & Co. KG Marine sanctuary [family_relationship -> family_relationship],68.509,0,3151,0.0336,0.0001,210,3,0,4,2,0,0,1,0,,Congo Rapids  Marine sanctuary GmbH & Co. KG Marine sanctuary -> b8567859-bf54-49fd-8332-5775e19c65af -> Mar de la Vida OJSC; Congo Rapids  Marine sanctuary GmbH & Co. KG Marine sanctuary -> b8567859-bf54-49fd-8332-5775e19c65af -> 979893388; Congo Rapids  Marine sanctuary GmbH & Co. KG Marine sanctuary -> FishEye International -> Oceanfront Oasis Inc Carriers
5ede75fe-f670-4a59-b693-da34e7f6eb47,location,,3,Mar de la Vida OJSC; 979893388; 8327,2,7,7,1,0,2,2,3,1,0,Mar de la Vida OJSC -> âHe -> 5ede75fe-f670-4a59-b693-da34e7f6eb47 [membership -> ownership]; 8327 -> water -> 5ede75fe-f670-4a59-b693-da34e7f6eb47 [membership -> ownership]; 979893388 -> Kelly Brown -> 5ede75fe-f670-4a59-b693-da34e7f6eb47 [partnership -> membership],62.709,0,3151,0.0336,0.0001,75,6,0,4,2,1,2,3,1,,5ede75fe-f670-4a59-b693-da34e7f6eb47 -> âHe -> Mar de la Vida OJSC; 5ede75fe-f670-4a59-b693-da34e7f6eb47 -> Kelly Brown -> 979893388; 5ede75fe-f670-4a59-b693-da34e7f6eb47 -> Kelly Brown -> 979893388 -> Oceanfront Oasis Inc Carriers
Conduct Joint,unknown,,4,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers; 8327,2,4,4,0,0,3,3,1,0,1,Mar de la Vida OJSC -> FishEye International -> Conduct Joint [membership -> membership]; Oceanfront Oasis Inc Carriers -> FishEye International -> Conduct Joint [membership -> membership]; 8327 -> 435054320 -> Conduct Joint [membership -> ownership],57.409,0,3151,0.0336,0.0001,98,1,0,4,2,0,3,1,0,,Conduct Joint -> FishEye International -> Mar de la Vida OJSC; Conduct Joint -> 435054320 -> 979893388; Conduct Joint -> FishEye International -> Oceanfront Oasis Inc Carriers
Yu gan BV Investment,unknown,,4,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers; 8327,2,16,16,0,0,7,7,1,12,3,Mar de la Vida OJSC -> FishEye International -> Yu gan BV Investment [membership -> membership]; Oceanfront Oasis Inc Carriers -> FishEye International -> Yu gan BV Investment [membership -> membership]; 8327 -> âIllegal -> Yu gan BV Investment [membership -> partnership],55.509,0,3151,0.0336,0.0001,25,0,0,4,2,0,7,1,12,,Yu gan BV Investment -> FishEye International -> Mar de la Vida OJSC; Yu gan BV Investment -> 6471708 -> 979893388; Yu gan BV Investment -> FishEye International -> Oceanfront Oasis Inc Carriers
Turkish Sword Ltd Export,company,Country_271835,3,Mar de la Vida OJSC; 979893388; Oceanfront Oasis Inc Carriers,2,3,3,0,1,1,2,1,0,1,Mar de la Vida OJSC -> FishEye International -> Turkish Sword Ltd Export [membership -> membership]; Oceanfront Oasis Inc Carriers -> FishEye International -> Turkish Sword Ltd Export [membership -> membership]; 979893388 -> Maria Mitchell -> Turkish Sword Ltd Export [partnership -> ownership],50.209,0,3151,0.0336,0.0001,33,1,0,4,2,0,2,1,0,,Turkish Sword Ltd Export -> FishEye International -> Mar de la Vida OJSC; Turkish Sword Ltd Export -> Maria Mitchell -> 979893388; Turkish Sword Ltd Export -> FishEye International -> Oceanfront Oasis Inc Carriers
